#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d9fafcb, pid=7320, tid=4296
#
# JRE version: 6.0_35-b10
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.10-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x14afcb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000000663d800):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=4296, stack(0x0000000007cc0000,0x0000000007dc0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000015

Registers:
RAX=0x0000000007dbf701, RBX=0x000000000663d800, RCX=0x0000000000000015, RDX=0x000000000663d800
RSP=0x0000000007dbf760, RBP=0x0000000000000015, RSI=0x0000000007dbf840, RDI=0x0000000000519340
R8 =0x0000000007dbf840, R9 =0x0000000000000001, R10=0x0000000000000000, R11=0x00000000096e8534
R12=0x0000000000000001, R13=0x0000000000000000, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x000000006d9fafcb, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000007dbf760)
0x0000000007dbf760:   0000000000000000 000000006d4e54d3
0x0000000007dbf770:   0000000007dbf970 000000006dbbc235
0x0000000007dbf780:   000000000663d800 000000006dbdb4aa
0x0000000007dbf790:   0000000000000000 000000000663d800
0x0000000007dbf7a0:   0000000007dbf840 000000006d4e0d69
0x0000000007dbf7b0:   000000000663d800 0000000000000000
0x0000000007dbf7c0:   0000000000000000 0000000000000000
0x0000000007dbf7d0:   0000000000000001 000000006d4dff6e
0x0000000007dbf7e0:   0000000007dbf840 0000000006643de0
0x0000000007dbf7f0:   0000000000000001 0000000000000015
0x0000000007dbf800:   0000000000000001 0000000000000015
0x0000000007dbf810:   0000000007dbf970 000000006d4c4f64
0x0000000007dbf820:   0000000007dbf970 38873e090a000000
0x0000000007dbf830:   000000000b6f1b30 0000000000000000
0x0000000007dbf840:   0000000a07dbf900 0000000000000000
0x0000000007dbf850:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d9fafcb)
0x000000006d9fafab:   7c 24 48 48 83 c4 28 c3 cc cc cc cc cc cc cc cc
0x000000006d9fafbb:   cc cc cc cc cc 48 53 48 83 ec 20 48 85 c9 74 55
0x000000006d9fafcb:   48 8b 19 48 85 db 74 4d 48 b8 fe fe fe fe fe fe
0x000000006d9fafdb:   fe fe 48 3b d8 74 3e 80 3d 87 09 5f 00 00 74 16 


Register to memory mapping:

RAX=0x0000000007dbf701 is pointing into the stack for thread: 0x000000000663d800
RBX=0x000000000663d800 is a thread
RCX=0x0000000000000015 is an unknown value
RDX=0x000000000663d800 is a thread
RSP=0x0000000007dbf760 is pointing into the stack for thread: 0x000000000663d800
RBP=0x0000000000000015 is an unknown value
RSI=0x0000000007dbf840 is pointing into the stack for thread: 0x000000000663d800
RDI=0x0000000000519340 is an unknown value
R8 =0x0000000007dbf840 is pointing into the stack for thread: 0x000000000663d800
R9 =0x0000000000000001 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x00000000096e8534 is an unknown value
R12=0x0000000000000001 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000007cc0000,0x0000000007dc0000],  sp=0x0000000007dbf760,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x14afcb]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000b0d1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8560, stack(0x0000000012cf0000,0x0000000012df0000)]
  0x000000000b0d0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10816, stack(0x0000000012bf0000,0x0000000012cf0000)]
  0x000000000b0cf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3272, stack(0x00000000122f0000,0x00000000123f0000)]
  0x000000000b0ce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=760, stack(0x00000000121f0000,0x00000000122f0000)]
  0x000000000b0ce000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10880, stack(0x00000000120f0000,0x00000000121f0000)]
  0x000000000b0cd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8708, stack(0x0000000011ff0000,0x00000000120f0000)]
  0x000000000b0cc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9276, stack(0x0000000011ef0000,0x0000000011ff0000)]
  0x000000000b0cc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8632, stack(0x0000000011df0000,0x0000000011ef0000)]
  0x000000000b0cb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5216, stack(0x0000000011cf0000,0x0000000011df0000)]
  0x000000000aab4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10620, stack(0x0000000011bf0000,0x0000000011cf0000)]
  0x000000000aab3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6716, stack(0x0000000011af0000,0x0000000011bf0000)]
  0x000000000aab3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8320, stack(0x00000000119f0000,0x0000000011af0000)]
  0x000000000aab2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7920, stack(0x00000000118f0000,0x00000000119f0000)]
  0x000000000aab1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7288, stack(0x00000000117f0000,0x00000000118f0000)]
  0x000000000aab0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3500, stack(0x00000000116f0000,0x00000000117f0000)]
  0x000000000aab0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9300, stack(0x00000000115f0000,0x00000000116f0000)]
  0x000000000aaaf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8476, stack(0x00000000114f0000,0x00000000115f0000)]
  0x000000000aaae800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6540, stack(0x00000000113f0000,0x00000000114f0000)]
  0x000000000aaad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5532, stack(0x00000000112f0000,0x00000000113f0000)]
  0x000000000aaad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10564, stack(0x00000000111f0000,0x00000000112f0000)]
  0x000000000aaac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5172, stack(0x00000000110f0000,0x00000000111f0000)]
  0x000000000aaab800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1072, stack(0x0000000010ff0000,0x00000000110f0000)]
  0x000000000aaab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6020, stack(0x0000000010ef0000,0x0000000010ff0000)]
  0x000000000aaaa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5956, stack(0x0000000010df0000,0x0000000010ef0000)]
  0x000000000aaa9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7220, stack(0x0000000010cf0000,0x0000000010df0000)]
  0x000000000aaa8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2480, stack(0x0000000010bf0000,0x0000000010cf0000)]
  0x000000000aaa8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7588, stack(0x0000000010af0000,0x0000000010bf0000)]
  0x000000000aaa7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6268, stack(0x00000000109f0000,0x0000000010af0000)]
  0x000000000aaa6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10772, stack(0x00000000108f0000,0x00000000109f0000)]
  0x000000000aaa6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9004, stack(0x00000000107f0000,0x00000000108f0000)]
  0x000000000aaa5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9380, stack(0x00000000106f0000,0x00000000107f0000)]
  0x000000000ad69000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3304, stack(0x00000000103f0000,0x00000000104f0000)]
  0x000000000ad68800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10552, stack(0x00000000102f0000,0x00000000103f0000)]
  0x000000000ad68000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3804, stack(0x00000000101f0000,0x00000000102f0000)]
  0x000000000ad67000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1200, stack(0x00000000100f0000,0x00000000101f0000)]
  0x000000000ad66800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1620, stack(0x000000000fff0000,0x00000000100f0000)]
  0x000000000ad65800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10756, stack(0x000000000fef0000,0x000000000fff0000)]
  0x000000000ad65000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5412, stack(0x000000000fdf0000,0x000000000fef0000)]
  0x000000000ad64000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8764, stack(0x000000000fcf0000,0x000000000fdf0000)]
  0x000000000ad63800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5132, stack(0x000000000fbf0000,0x000000000fcf0000)]
  0x000000000ad62800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10744, stack(0x000000000faf0000,0x000000000fbf0000)]
  0x000000000ad62000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7468, stack(0x000000000f9f0000,0x000000000faf0000)]
  0x000000000ad61800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5088, stack(0x000000000f8f0000,0x000000000f9f0000)]
  0x000000000ad60800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6680, stack(0x000000000f7f0000,0x000000000f8f0000)]
  0x000000000ad60000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7388, stack(0x000000000f6f0000,0x000000000f7f0000)]
  0x000000000ad5f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9184, stack(0x000000000f5f0000,0x000000000f6f0000)]
  0x000000000ad5e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10156, stack(0x000000000f4f0000,0x000000000f5f0000)]
  0x000000000ad5d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1372, stack(0x000000000eff0000,0x000000000f0f0000)]
  0x000000000ad5d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6620, stack(0x000000000eef0000,0x000000000eff0000)]
  0x000000000ad5c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10948, stack(0x000000000edf0000,0x000000000eef0000)]
  0x000000000ad5b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4276, stack(0x000000000ecf0000,0x000000000edf0000)]
  0x000000000ad5b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2840, stack(0x000000000ebf0000,0x000000000ecf0000)]
  0x000000000ad5a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5820, stack(0x000000000eaf0000,0x000000000ebf0000)]
  0x0000000009551000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4848, stack(0x000000000e9f0000,0x000000000eaf0000)]
  0x0000000009550000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4444, stack(0x000000000e8f0000,0x000000000e9f0000)]
  0x000000000954f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4396, stack(0x000000000e7f0000,0x000000000e8f0000)]
  0x000000000954e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10856, stack(0x000000000e6f0000,0x000000000e7f0000)]
  0x000000000954e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9228, stack(0x000000000e5f0000,0x000000000e6f0000)]
  0x000000000954d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11056, stack(0x000000000e4f0000,0x000000000e5f0000)]
  0x000000000954c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9360, stack(0x000000000e3f0000,0x000000000e4f0000)]
  0x000000000954c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9384, stack(0x000000000e2f0000,0x000000000e3f0000)]
  0x000000000954b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2008, stack(0x000000000e1f0000,0x000000000e2f0000)]
  0x000000000954a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9460, stack(0x000000000e0f0000,0x000000000e1f0000)]
  0x0000000009549800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7232, stack(0x000000000dff0000,0x000000000e0f0000)]
  0x0000000009549000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10864, stack(0x000000000def0000,0x000000000dff0000)]
  0x0000000009548000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7680, stack(0x000000000ddf0000,0x000000000def0000)]
  0x0000000009547800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10432, stack(0x000000000dcf0000,0x000000000ddf0000)]
  0x0000000009546800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9732, stack(0x000000000dbf0000,0x000000000dcf0000)]
  0x0000000009546000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1384, stack(0x000000000daf0000,0x000000000dbf0000)]
  0x0000000009545800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4536, stack(0x000000000d9f0000,0x000000000daf0000)]
  0x0000000009544800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5900, stack(0x000000000d6f0000,0x000000000d7f0000)]
  0x0000000009544000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3124, stack(0x000000000d5f0000,0x000000000d6f0000)]
  0x0000000009543000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10676, stack(0x000000000d4f0000,0x000000000d5f0000)]
  0x0000000009542800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9480, stack(0x000000000d3f0000,0x000000000d4f0000)]
  0x0000000009541800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7484, stack(0x000000000d2f0000,0x000000000d3f0000)]
  0x000000000abd6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1188, stack(0x000000000d1f0000,0x000000000d2f0000)]
  0x000000000ab90000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8352, stack(0x000000000d0f0000,0x000000000d1f0000)]
  0x000000000aac6000 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=4708, stack(0x000000000c9f0000,0x000000000caf0000)]
  0x000000000940a800 JavaThread "Thread-5" daemon [_thread_in_native, id=10776, stack(0x000000000a910000,0x000000000aa10000)]
  0x000000000051c800 JavaThread "DestroyJavaVM" [_thread_blocked, id=7360, stack(0x00000000027a0000,0x00000000028a0000)]
  0x000000000679f000 JavaThread "class main.thread.MainThread" [_thread_blocked, id=5888, stack(0x000000000a470000,0x000000000a570000)]
  0x0000000006774800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9144, stack(0x0000000009730000,0x0000000009830000)]
  0x000000000674d800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=9052, stack(0x00000000086c0000,0x00000000087c0000)]
  0x000000000674c800 JavaThread "AWT-Shutdown" [_thread_blocked, id=2892, stack(0x00000000085c0000,0x00000000086c0000)]
  0x00000000066e8000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=2076, stack(0x00000000084c0000,0x00000000085c0000)]
  0x0000000006660000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=8444, stack(0x00000000081c0000,0x00000000082c0000)]
  0x000000000665c800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=8212, stack(0x00000000080c0000,0x00000000081c0000)]
  0x000000000665b000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6536, stack(0x0000000007fc0000,0x00000000080c0000)]
  0x0000000006654000 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=3108, stack(0x0000000007ec0000,0x0000000007fc0000)]
  0x0000000006645000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=7988, stack(0x0000000007dc0000,0x0000000007ec0000)]
=>0x000000000663d800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=4296, stack(0x0000000007cc0000,0x0000000007dc0000)]
  0x00000000065ed800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7972, stack(0x0000000007420000,0x0000000007520000)]
  0x00000000065ec800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7448, stack(0x0000000007320000,0x0000000007420000)]
  0x00000000065d9000 JavaThread "Finalizer" daemon [_thread_blocked, id=10312, stack(0x0000000007220000,0x0000000007320000)]
  0x00000000065d2800 JavaThread "Reference Handler" daemon [_thread_blocked, id=2844, stack(0x0000000007120000,0x0000000007220000)]

Other Threads:
  0x00000000065c9000 VMThread [stack: 0x0000000007020000,0x0000000007120000] [id=8356]
  0x000000000667b000 WatcherThread [stack: 0x00000000082c0000,0x00000000083c0000] [id=9084]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 53248K, used 37162K [0x00000000eb2b0000, 0x00000000ef280000, 0x0000000100000000)
  eden space 44352K, 78% used [0x00000000eb2b0000,0x00000000ed4e0d10,0x00000000ede00000)
  from space 8896K, 24% used [0x00000000ee9d0000,0x00000000eebe9d50,0x00000000ef280000)
  to   space 10496K, 0% used [0x00000000ede00000,0x00000000ede00000,0x00000000ee840000)
 PSOldGen        total 183168K, used 75903K [0x00000000c1800000, 0x00000000ccae0000, 0x00000000eb2b0000)
  object space 183168K, 41% used [0x00000000c1800000,0x00000000c621fd80,0x00000000ccae0000)
 PSPermGen       total 29888K, used 20305K [0x00000000bc600000, 0x00000000be330000, 0x00000000c1800000)
  object space 29888K, 67% used [0x00000000bc600000,0x00000000bd9d4610,0x00000000be330000)

Code Cache  [0x00000000028a0000, 0x0000000002c40000, 0x00000000058a0000)
 total_blobs=1233 nmethods=790 adapters=404 free_code_cache=46797184 largest_free_block=56896

Dynamic libraries:
0x0000000000400000 - 0x000000000042f000 	C:\Program Files\Java\jdk1.6.0_35\bin\javaw.exe
0x0000000077040000 - 0x00000000771e9000 	C:\Windows\SYSTEM32\ntdll.dll
0x000000006f1c0000 - 0x000000006f20a000 	C:\Program Files\AVAST Software\Avast\snxhk64.dll
0x0000000076960000 - 0x0000000076a7f000 	C:\Windows\system32\KERNEL32.dll
0x000007fefd5b0000 - 0x000007fefd61c000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefd9d0000 - 0x000007fefdaab000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefef20000 - 0x000007fefefbf000 	C:\Windows\system32\msvcrt.dll
0x000007fefeba0000 - 0x000007fefebbf000 	C:\Windows\SYSTEM32\sechost.dll
0x000007feff220000 - 0x000007feff34d000 	C:\Windows\system32\RPCRT4.dll
0x0000000076f40000 - 0x000000007703a000 	C:\Windows\system32\USER32.dll
0x000007fefeeb0000 - 0x000007fefef17000 	C:\Windows\system32\GDI32.dll
0x000007fefed30000 - 0x000007fefed3e000 	C:\Windows\system32\LPK.dll
0x000007fefd880000 - 0x000007fefd949000 	C:\Windows\system32\USP10.dll
0x000007fefed40000 - 0x000007fefed6e000 	C:\Windows\system32\IMM32.DLL
0x000007fefebc0000 - 0x000007fefecc9000 	C:\Windows\system32\MSCTF.dll
0x000007fefd450000 - 0x000007fefd494000 	C:\Windows\system32\nvinitx.dll
0x000000006d8b0000 - 0x000000006e069000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\server\jvm.dll
0x000007fefb530000 - 0x000007fefb56b000 	C:\Windows\system32\WINMM.dll
0x000000006d820000 - 0x000000006d82e000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\verify.dll
0x000000006d450000 - 0x000000006d477000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\java.dll
0x000000006d4c0000 - 0x000000006d4f4000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\jdwp.dll
0x000000006d6e0000 - 0x000000006d6e8000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\npt.dll
0x000000006d870000 - 0x000000006d882000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\zip.dll
0x000000006d310000 - 0x000000006d319000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\dt_socket.dll
0x000007feff1d0000 - 0x000007feff21d000 	C:\Windows\system32\WS2_32.dll
0x000007fefd870000 - 0x000007fefd878000 	C:\Windows\system32\NSI.dll
0x000007fefaf00000 - 0x000007fefaf15000 	C:\Windows\system32\NLAapi.dll
0x000007fef4910000 - 0x000007fef4925000 	C:\Windows\system32\napinsp.dll
0x000007fef48f0000 - 0x000007fef4909000 	C:\Windows\system32\pnrpnsp.dll
0x000007fefcca0000 - 0x000007fefccf5000 	C:\Windows\System32\mswsock.dll
0x000007fefcb20000 - 0x000007fefcb7b000 	C:\Windows\system32\DNSAPI.dll
