#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d9fafcb, pid=13456, tid=12200
#
# JRE version: 6.0_35-b10
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.10-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x14afcb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000060ae000):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=12200, stack(0x0000000007690000,0x0000000007790000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x000000000778f701, RBX=0x00000000060ae000, RCX=0xf05af05a0100f05a, RDX=0x00000000060ae000
RSP=0x000000000778f760, RBP=0xf05af05a0100f05a, RSI=0x000000000778f840, RDI=0x00000000005197b0
R8 =0x000000000778f840, R9 =0x0000000000000001, R10=0x0000000000000000, R11=0x000000001552f3a9
R12=0x0000000000000001, R13=0x0000000000000000, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x000000006d9fafcb, EFLAGS=0x0000000000010286

Top of Stack: (sp=0x000000000778f760)
0x000000000778f760:   0000000000000000 000000006d4e54d3
0x000000000778f770:   000000000778f970 000000006dbbc235
0x000000000778f780:   00000000060ae000 000000006dbdb4aa
0x000000000778f790:   0000000000000000 00000000060ae000
0x000000000778f7a0:   000000000778f840 000000006d4e0d69
0x000000000778f7b0:   00000000060ae000 0000000000000000
0x000000000778f7c0:   0000000000000000 0000000000000000
0x000000000778f7d0:   0000000000000001 000000006d4dff6e
0x000000000778f7e0:   000000000778f840 0000000009f22ea0
0x000000000778f7f0:   0000000000000001 f05af05a0100f05a
0x000000000778f800:   0000000000000001 f05af05a0100f05a
0x000000000778f810:   000000000778f970 000000006d4c4f64
0x000000000778f820:   000000000778f970 e8854a0a081000f0
0x000000000778f830:   000000000b012be0 0000000000000000
0x000000000778f840:   f00010080778f901 0000000000000000
0x000000000778f850:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d9fafcb)
0x000000006d9fafab:   7c 24 48 48 83 c4 28 c3 cc cc cc cc cc cc cc cc
0x000000006d9fafbb:   cc cc cc cc cc 48 53 48 83 ec 20 48 85 c9 74 55
0x000000006d9fafcb:   48 8b 19 48 85 db 74 4d 48 b8 fe fe fe fe fe fe
0x000000006d9fafdb:   fe fe 48 3b d8 74 3e 80 3d 87 09 5f 00 00 74 16 


Register to memory mapping:

RAX=0x000000000778f701 is pointing into the stack for thread: 0x00000000060ae000
RBX=0x00000000060ae000 is a thread
RCX=0xf05af05a0100f05a is an unknown value
RDX=0x00000000060ae000 is a thread
RSP=0x000000000778f760 is pointing into the stack for thread: 0x00000000060ae000
RBP=0xf05af05a0100f05a is an unknown value
RSI=0x000000000778f840 is pointing into the stack for thread: 0x00000000060ae000
RDI=0x00000000005197b0 is an unknown value
R8 =0x000000000778f840 is pointing into the stack for thread: 0x00000000060ae000
R9 =0x0000000000000001 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000001552f3a9 is an unknown value
R12=0x0000000000000001 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000007690000,0x0000000007790000],  sp=0x000000000778f760,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x14afcb]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000ac30000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17996, stack(0x000000000fd50000,0x000000000fe50000)]
  0x000000000a314800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10056, stack(0x000000000fc50000,0x000000000fd50000)]
  0x000000000a314000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20236, stack(0x000000000fb50000,0x000000000fc50000)]
  0x000000000a313000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20148, stack(0x000000000fa50000,0x000000000fb50000)]
  0x000000000a312800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9176, stack(0x000000000f950000,0x000000000fa50000)]
  0x000000000a312000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16704, stack(0x000000000f850000,0x000000000f950000)]
  0x000000000a311000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13740, stack(0x000000000f750000,0x000000000f850000)]
  0x000000000a310800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15860, stack(0x000000000f650000,0x000000000f750000)]
  0x000000000a30f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10368, stack(0x000000000f550000,0x000000000f650000)]
  0x000000000a30f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14084, stack(0x000000000f450000,0x000000000f550000)]
  0x000000000a30e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8800, stack(0x000000000f350000,0x000000000f450000)]
  0x000000000a30d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12416, stack(0x000000000f250000,0x000000000f350000)]
  0x000000000a30c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11440, stack(0x000000000f150000,0x000000000f250000)]
  0x000000000a30c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5416, stack(0x000000000f050000,0x000000000f150000)]
  0x000000000a30b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14020, stack(0x000000000ef50000,0x000000000f050000)]
  0x000000000a30a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17816, stack(0x000000000ee50000,0x000000000ef50000)]
  0x000000000a30a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17980, stack(0x000000000ed50000,0x000000000ee50000)]
  0x000000000a309000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13116, stack(0x000000000e850000,0x000000000e950000)]
  0x000000000a308800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10044, stack(0x000000000e750000,0x000000000e850000)]
  0x000000000a307800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11132, stack(0x000000000e650000,0x000000000e750000)]
  0x000000000a307000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4864, stack(0x000000000e550000,0x000000000e650000)]
  0x000000000a306000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20344, stack(0x000000000e450000,0x000000000e550000)]
  0x000000000a305800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16992, stack(0x000000000e350000,0x000000000e450000)]
  0x000000000ac0b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6792, stack(0x000000000e250000,0x000000000e350000)]
  0x000000000ac0a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10112, stack(0x000000000e150000,0x000000000e250000)]
  0x000000000ac09800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9888, stack(0x000000000e050000,0x000000000e150000)]
  0x000000000ac08800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13944, stack(0x000000000df50000,0x000000000e050000)]
  0x000000000ac08000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7220, stack(0x000000000de50000,0x000000000df50000)]
  0x000000000ac07800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10504, stack(0x000000000dd50000,0x000000000de50000)]
  0x000000000ac06800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19032, stack(0x000000000dc50000,0x000000000dd50000)]
  0x000000000ac06000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12096, stack(0x000000000db50000,0x000000000dc50000)]
  0x000000000ac05000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15520, stack(0x000000000da50000,0x000000000db50000)]
  0x000000000ac04800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14316, stack(0x000000000d950000,0x000000000da50000)]
  0x000000000ac03800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14968, stack(0x000000000d850000,0x000000000d950000)]
  0x000000000ac03000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16648, stack(0x000000000d750000,0x000000000d850000)]
  0x000000000ac02000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14752, stack(0x000000000d650000,0x000000000d750000)]
  0x000000000ac01800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13852, stack(0x000000000d550000,0x000000000d650000)]
  0x000000000ac01000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13984, stack(0x000000000d450000,0x000000000d550000)]
  0x000000000ac00000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9148, stack(0x000000000d350000,0x000000000d450000)]
  0x000000000abff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5504, stack(0x000000000d250000,0x000000000d350000)]
  0x000000000abfe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11320, stack(0x000000000cf50000,0x000000000d050000)]
  0x000000000abfe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16420, stack(0x000000000ce50000,0x000000000cf50000)]
  0x000000000abfd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10484, stack(0x000000000cd50000,0x000000000ce50000)]
  0x000000000abfc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10372, stack(0x000000000cc50000,0x000000000cd50000)]
  0x000000000abfb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6800, stack(0x000000000cb50000,0x000000000cc50000)]
  0x000000000a21c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8156, stack(0x000000000ca50000,0x000000000cb50000)]
  0x000000000aca8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4208, stack(0x000000000c950000,0x000000000ca50000)]
  0x000000000afc2000 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=10360, stack(0x000000000c150000,0x000000000c250000)]
  0x0000000008e61000 JavaThread "Thread-5" daemon [_thread_in_native, id=7236, stack(0x000000000a8e0000,0x000000000a9e0000)]
  0x000000000051c800 JavaThread "DestroyJavaVM" [_thread_blocked, id=14828, stack(0x0000000002210000,0x0000000002310000)]
  0x0000000008c88800 JavaThread "class main.thread.MainThread" [_thread_blocked, id=11368, stack(0x0000000009c10000,0x0000000009d10000)]
  0x00000000061df800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=17096, stack(0x0000000008f90000,0x0000000009090000)]
  0x0000000006174800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=16340, stack(0x0000000008090000,0x0000000008190000)]
  0x0000000006173800 JavaThread "AWT-Shutdown" [_thread_blocked, id=16456, stack(0x0000000007f90000,0x0000000008090000)]
  0x0000000006170000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=16772, stack(0x0000000007d90000,0x0000000007e90000)]
  0x00000000060d9000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=12928, stack(0x0000000007b90000,0x0000000007c90000)]
  0x00000000060cd000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=16752, stack(0x0000000007a90000,0x0000000007b90000)]
  0x00000000060cb800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=15812, stack(0x0000000007990000,0x0000000007a90000)]
  0x00000000060bc800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=16448, stack(0x0000000007890000,0x0000000007990000)]
  0x00000000060b5800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=11768, stack(0x0000000007790000,0x0000000007890000)]
=>0x00000000060ae000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=12200, stack(0x0000000007690000,0x0000000007790000)]
  0x000000000605f000 JavaThread "Attach Listener" daemon [_thread_blocked, id=16240, stack(0x0000000006e90000,0x0000000006f90000)]
  0x000000000605e000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11204, stack(0x0000000006d90000,0x0000000006e90000)]
  0x0000000006049800 JavaThread "Finalizer" daemon [_thread_blocked, id=18280, stack(0x0000000006c90000,0x0000000006d90000)]
  0x0000000006043000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7328, stack(0x0000000006b90000,0x0000000006c90000)]

Other Threads:
  0x0000000006039000 VMThread [stack: 0x0000000006a90000,0x0000000006b90000] [id=13444]
  0x00000000060e4000 WatcherThread [stack: 0x0000000007c90000,0x0000000007d90000] [id=14188]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 124352K, used 77973K [0x00000000eb2b0000, 0x00000000f9a80000, 0x0000000100000000)
  eden space 120128K, 61% used [0x00000000eb2b0000,0x00000000efab9830,0x00000000f2800000)
  from space 4224K, 99% used [0x00000000f8e90000,0x00000000f92abc38,0x00000000f92b0000)
  to   space 7872K, 0% used [0x00000000f92d0000,0x00000000f92d0000,0x00000000f9a80000)
 PSOldGen        total 303552K, used 174929K [0x00000000c1800000, 0x00000000d4070000, 0x00000000eb2b0000)
  object space 303552K, 57% used [0x00000000c1800000,0x00000000cc2d46f0,0x00000000d4070000)
 PSPermGen       total 33856K, used 22810K [0x00000000bc600000, 0x00000000be710000, 0x00000000c1800000)
  object space 33856K, 67% used [0x00000000bc600000,0x00000000bdc46a20,0x00000000be710000)

Code Cache  [0x0000000002310000, 0x00000000027a0000, 0x0000000005310000)
 total_blobs=1600 nmethods=1124 adapters=436 free_code_cache=45686464 largest_free_block=42496

Dynamic libraries:
0x0000000000400000 - 0x000000000042f000 	C:\Program Files\Java\jdk1.6.0_35\bin\javaw.exe
0x0000000077bf0000 - 0x0000000077d99000 	C:\Windows\SYSTEM32\ntdll.dll
0x00000000779d0000 - 0x0000000077aef000 	C:\Windows\system32\kernel32.dll
0x000007fefdca0000 - 0x000007fefdd0b000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefe2f0000 - 0x000007fefe3cb000 	C:\Windows\system32\ADVAPI32.dll
0x000007feffb90000 - 0x000007feffc2f000 	C:\Windows\system32\msvcrt.dll
0x000007feffa80000 - 0x000007feffa9f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007feff670000 - 0x000007feff79d000 	C:\Windows\system32\RPCRT4.dll
0x0000000077af0000 - 0x0000000077bea000 	C:\Windows\system32\USER32.dll
0x000007feffaa0000 - 0x000007feffb07000 	C:\Windows\system32\GDI32.dll
0x000007feff340000 - 0x000007feff34e000 	C:\Windows\system32\LPK.dll
0x000007fefe4e0000 - 0x000007fefe5a9000 	C:\Windows\system32\USP10.dll
0x000007feff7a0000 - 0x000007feff7ce000 	C:\Windows\system32\IMM32.DLL
0x000007fefe3d0000 - 0x000007fefe4d9000 	C:\Windows\system32\MSCTF.dll
0x000007fefd950000 - 0x000007fefd994000 	C:\Windows\system32\nvinitx.dll
0x000000006d8b0000 - 0x000000006e069000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\server\jvm.dll
0x000007fefbe50000 - 0x000007fefbe8b000 	C:\Windows\system32\WINMM.dll
0x000000006d820000 - 0x000000006d82e000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\verify.dll
0x000000006d450000 - 0x000000006d477000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\java.dll
0x000000006d4c0000 - 0x000000006d4f4000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\jdwp.dll
0x000000006d6e0000 - 0x000000006d6e8000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\npt.dll
0x000000006d870000 - 0x000000006d882000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\zip.dll
0x000000006d310000 - 0x000000006d319000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\dt_socket.dll
0x000007fefddd0000 - 0x000007fefde1d000 	C:\Windows\system32\WS2_32.dll
0x000007feff830000 - 0x000007feff838000 	C:\Windows\system32\NSI.dll
0x000007fefb870000 - 0x000007fefb885000 	C:\Windows\system32\NLAapi.dll
0x000007fef64d0000 - 0x000007fef64e5000 	C:\Windows\system32\napinsp.dll
0x000007fef45f0000 - 0x000007fef4609000 	C:\Windows\system32\pnrpnsp.dll
0x000007fefd180000 - 0x000007fefd1d5000 	C:\Windows\System32\mswsock.dll
0x000007fefd000000 - 0x000007fefd05b000 	C:\Windows\system32\DNSAPI.dll
0x000007fef45e0000 - 0x000007fef45eb000 	C:\Windows\System32\winrnr.dll
0x000007fef6590000 - 0x000007fef65bf000 	C:\Program Files\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
0x0000000077dc0000 - 0x0000000077dc7000 	C:\Windows\system32\PSAPI.DLL
