#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (oops/constantPoolOop.hpp:305), pid=10772, tid=11604
#  guarantee(tag_at(which).is_klass()) failed: Corrupted constant pool
#
# JRE version: 6.0_35-b10
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.10-b01 mixed mode windows-amd64 compressed oops)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000009275800):  JavaThread "class main.thread.MainThread" [_thread_in_vm, id=11604, stack(0x000000000a570000,0x000000000a670000)]

Stack: [0x000000000a570000,0x000000000a670000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getEnclosingMethod0()[Ljava/lang/Object;+0
j  java.lang.Class.getEnclosingMethodInfo()Ljava/lang/Class$EnclosingMethodInfo;+1
j  java.lang.Class.getEnclosingClass()Ljava/lang/Class;+1
j  java.lang.Class.getSimpleBinaryName()Ljava/lang/String;+1
j  java.lang.Class.getSimpleName()Ljava/lang/String;+34
j  dangeon.model.object.artifact.Base_Artifact.init()V+4
j  dangeon.model.object.artifact.Base_Artifact.<init>(Ljava/awt/Point;Ljava/lang/String;ILdangeon/model/object/artifact/Base_Artifact$ITEM_CASE;Z)V+112
j  dangeon.model.object.artifact.device.Base_Device.<init>(Ljava/awt/Point;Ljava/lang/String;IILdangeon/model/object/artifact/Base_Artifact$ITEM_CASE;Ldangeon/model/object/artifact/Base_Artifact$GROW_RATE;Z)V+8
j  dangeon.model.object.artifact.device.Stairs.<init>(Ljava/awt/Point;Ljava/lang/String;IILdangeon/model/object/artifact/Base_Artifact$ITEM_CASE;Ldangeon/model/object/artifact/Base_Artifact$GROW_RATE;Z)V+12
j  dangeon.model.object.artifact.device.階段戻り.<init>(Ljava/awt/Point;Ljava/lang/String;Ldangeon/model/map/field/random/Base_Map_Random;)V+13
j  dangeon.model.map.field.random.救出大作戦$BossMap_Daisakusen$1.<init>(Ldangeon/model/map/field/random/救出大作戦$BossMap_Daisakusen;Ljava/awt/Point;Ljava/lang/String;Ldangeon/model/map/field/random/Base_Map_Random;)V+10
j  dangeon.model.map.field.random.救出大作戦$BossMap_Daisakusen.getStair()Ldangeon/model/object/artifact/Base_Artifact;+49
j  dangeon.model.map.field.special.map.BossMap.appearStair()V+1
j  dangeon.model.map.field.random.救出大作戦$BossMap_Daisakusen.appearStair()V+30
j  dangeon.model.map.field.special.map.BossMap$1.work()V+16
j  dangeon.latest.scene.action.message.Message$1.second()V+4
j  dangeon.latest.scene.action.message.Message.releaseLock_(I)V+46
j  dangeon.latest.scene.action.message.Message.releaseLock__()V+69
j  dangeon.latest.scene.action.message.Message.releaseLock_(Ljava/util/LinkedHashSet;)V+115
j  dangeon.latest.scene.action.message.Message.releaseLock(Ljava/util/LinkedHashSet;)V+4
j  dangeon.latest.system.KeyHolder.upDate_action()V+133
j  dangeon.latest.system.KeyHolder.upDate()V+28
j  dangeon.latest.system.SceneHolder_KeyAccepter.up_date()V+4
j  dangeon.controller.MainSystem.upDate()V+4
J  main.thread.MainThread.run()V
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000ab6f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10876, stack(0x000000000eb60000,0x000000000ec60000)]
  0x000000000ab6e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7272, stack(0x000000000ea60000,0x000000000eb60000)]
  0x000000000ab6d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3160, stack(0x000000000e960000,0x000000000ea60000)]
  0x000000000ab6c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2212, stack(0x000000000e860000,0x000000000e960000)]
  0x000000000ab6c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11148, stack(0x000000000e760000,0x000000000e860000)]
  0x000000000b52e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2060, stack(0x000000000e660000,0x000000000e760000)]
  0x000000000b52d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11204, stack(0x000000000e560000,0x000000000e660000)]
  0x000000000b52c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7824, stack(0x000000000e460000,0x000000000e560000)]
  0x000000000b52b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7132, stack(0x000000000e360000,0x000000000e460000)]
  0x000000000b52b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12220, stack(0x000000000e260000,0x000000000e360000)]
  0x000000000b52a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6696, stack(0x000000000e160000,0x000000000e260000)]
  0x000000000b529800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3156, stack(0x000000000e060000,0x000000000e160000)]
  0x000000000b529000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7156, stack(0x000000000df60000,0x000000000e060000)]
  0x000000000b528000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7636, stack(0x000000000de60000,0x000000000df60000)]
  0x000000000b527800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9024, stack(0x000000000dd60000,0x000000000de60000)]
  0x000000000b526800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11404, stack(0x000000000dc60000,0x000000000dd60000)]
  0x000000000b526000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11260, stack(0x000000000db60000,0x000000000dc60000)]
  0x000000000b525000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12768, stack(0x000000000da60000,0x000000000db60000)]
  0x000000000b524800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5640, stack(0x000000000d960000,0x000000000da60000)]
  0x000000000b523800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2908, stack(0x000000000d860000,0x000000000d960000)]
  0x000000000b523000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3992, stack(0x000000000d760000,0x000000000d860000)]
  0x000000000b522800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13096, stack(0x000000000d660000,0x000000000d760000)]
  0x000000000b521800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8756, stack(0x000000000d360000,0x000000000d460000)]
  0x000000000b521000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10224, stack(0x000000000d260000,0x000000000d360000)]
  0x000000000b520000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11748, stack(0x000000000d160000,0x000000000d260000)]
  0x000000000b51f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3816, stack(0x000000000d060000,0x000000000d160000)]
  0x000000000b51e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10332, stack(0x000000000cf60000,0x000000000d060000)]
  0x000000000aa69800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8380, stack(0x000000000ce60000,0x000000000cf60000)]
  0x000000000aa68800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12892, stack(0x000000000cd60000,0x000000000ce60000)]
  0x000000000bc12800 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=9984, stack(0x0000000008fa0000,0x00000000090a0000)]
  0x000000000a868800 JavaThread "Thread-5" daemon [_thread_in_native, id=8256, stack(0x000000000b280000,0x000000000b380000)]
  0x000000000061c800 JavaThread "DestroyJavaVM" [_thread_blocked, id=2728, stack(0x0000000002550000,0x0000000002650000)]
=>0x0000000009275800 JavaThread "class main.thread.MainThread" [_thread_in_vm, id=11604, stack(0x000000000a570000,0x000000000a670000)]
  0x0000000009284800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=12628, stack(0x00000000095c0000,0x00000000096c0000)]
  0x000000000652e800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=10960, stack(0x0000000008590000,0x0000000008690000)]
  0x000000000652e000 JavaThread "AWT-Shutdown" [_thread_blocked, id=6688, stack(0x0000000008490000,0x0000000008590000)]
  0x00000000064c9000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=9932, stack(0x0000000008390000,0x0000000008490000)]
  0x0000000006449000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5788, stack(0x0000000007f80000,0x0000000008080000)]
  0x000000000643d800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7340, stack(0x0000000007e80000,0x0000000007f80000)]
  0x000000000643a000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=8552, stack(0x0000000007d80000,0x0000000007e80000)]
  0x0000000006429800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=9664, stack(0x0000000007c80000,0x0000000007d80000)]
  0x0000000006424000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=13040, stack(0x0000000007b80000,0x0000000007c80000)]
  0x000000000641e000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=2012, stack(0x0000000007a80000,0x0000000007b80000)]
  0x00000000063cf000 JavaThread "Attach Listener" daemon [_thread_blocked, id=5040, stack(0x0000000007200000,0x0000000007300000)]
  0x00000000063ce000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13148, stack(0x0000000007100000,0x0000000007200000)]
  0x00000000063b9800 JavaThread "Finalizer" daemon [_thread_blocked, id=7844, stack(0x0000000007000000,0x0000000007100000)]
  0x00000000063b3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=520, stack(0x0000000006f00000,0x0000000007000000)]

Other Threads:
  0x00000000063a9000 VMThread [stack: 0x0000000006e00000,0x0000000006f00000] [id=7244]
  0x000000000645c800 WatcherThread [stack: 0x0000000008080000,0x0000000008180000] [id=12172]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 33536K, used 8553K [0x00000000eb2b0000, 0x00000000ed900000, 0x0000000100000000)
  eden space 29568K, 17% used [0x00000000eb2b0000,0x00000000eb7b3df0,0x00000000ecf90000)
  from space 3968K, 86% used [0x00000000ecf90000,0x00000000ed2e6788,0x00000000ed370000)
  to   space 4224K, 0% used [0x00000000ed4e0000,0x00000000ed4e0000,0x00000000ed900000)
 PSOldGen        total 230144K, used 198865K [0x00000000c1800000, 0x00000000cf8c0000, 0x00000000eb2b0000)
  object space 230144K, 86% used [0x00000000c1800000,0x00000000cda344b0,0x00000000cf8c0000)
 PSPermGen       total 32960K, used 22781K [0x00000000bc600000, 0x00000000be630000, 0x00000000c1800000)
  object space 32960K, 69% used [0x00000000bc600000,0x00000000bdc3f7e0,0x00000000be630000)

Code Cache  [0x0000000002650000, 0x0000000002b50000, 0x0000000005650000)
 total_blobs=1609 nmethods=1133 adapters=436 free_code_cache=45219776 largest_free_block=22592

Dynamic libraries:
0x0000000000400000 - 0x000000000042f000 	C:\Program Files\Java\jdk1.6.0_35\bin\javaw.exe
0x0000000077330000 - 0x00000000774d9000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077210000 - 0x000000007732f000 	C:\Windows\system32\kernel32.dll
0x000007fefd4d0000 - 0x000007fefd53b000 	C:\Windows\system32\KERNELBASE.dll
0x000007feff070000 - 0x000007feff14b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefd740000 - 0x000007fefd7df000 	C:\Windows\system32\msvcrt.dll
0x000007feff230000 - 0x000007feff24f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefdb30000 - 0x000007fefdc5d000 	C:\Windows\system32\RPCRT4.dll
0x0000000077110000 - 0x000000007720a000 	C:\Windows\system32\USER32.dll
0x000007fefdec0000 - 0x000007fefdf27000 	C:\Windows\system32\GDI32.dll
0x000007fefdb20000 - 0x000007fefdb2e000 	C:\Windows\system32\LPK.dll
0x000007feff340000 - 0x000007feff409000 	C:\Windows\system32\USP10.dll
0x000007fefda10000 - 0x000007fefda3e000 	C:\Windows\system32\IMM32.DLL
0x000007fefef50000 - 0x000007feff059000 	C:\Windows\system32\MSCTF.dll
0x000007fefd0c0000 - 0x000007fefd104000 	C:\Windows\system32\nvinitx.dll
0x000000006d8b0000 - 0x000000006e069000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\server\jvm.dll
0x000007fefb620000 - 0x000007fefb65b000 	C:\Windows\system32\WINMM.dll
0x000000006d820000 - 0x000000006d82e000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\verify.dll
0x000000006d450000 - 0x000000006d477000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\java.dll
0x000000006d4c0000 - 0x000000006d4f4000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\jdwp.dll
0x000000006d6e0000 - 0x000000006d6e8000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\npt.dll
0x000000006d870000 - 0x000000006d882000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\zip.dll
0x000000006d310000 - 0x000000006d319000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\dt_socket.dll
0x000007feff2f0000 - 0x000007feff33d000 	C:\Windows\system32\WS2_32.dll
0x000007feff060000 - 0x000007feff068000 	C:\Windows\system32\NSI.dll
0x000007fefaf70000 - 0x000007fefaf85000 	C:\Windows\system32\NLAapi.dll
0x000007fefa950000 - 0x000007fefa965000 	C:\Windows\system32\napinsp.dll
0x000007fefa930000 - 0x000007fefa949000 	C:\Windows\system32\pnrpnsp.dll
0x000007fefc8f0000 - 0x000007fefc945000 	C:\Windows\System32\mswsock.dll
0x000007fefc770000 - 0x000007fefc7cb000 	C:\Windows\system32\DNSAPI.dll
0x000007fefa750000 - 0x000007fefa75b000 	C:\Windows\System32\winrnr.dll
0x000007fefa690000 - 0x000007fefa6bf000 	C:\Program Files\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
0x00000000774f0000 - 0x00000000774f7000 	C:\Windows\system32\PSAPI.DLL
0x000007fefdc60000 - 0x000007fefdcd1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefa680000 - 0x000007fefa690000 	C:\Windows\system32\wshbth.dll
0x000007fefa2a0000 - 0x000007fefa2c7000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefa230000 - 0x000007fefa23b000 	C:\Windows\system32\WINNSI.DLL
0x000007fef9960000 - 0x000007fef99b3000 	C:\Windows\System32\fwpuclnt.dll
0x000007fef9ea0000 - 0x000007fef9ea8000 	C:\Windows\system32\rasadhlp.dll
0x000007fefc280000 - 0x000007fefc287000 	C:\Windows\System32\wshtcpip.dll
