#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d9fafcb, pid=1260, tid=16636
#
# JRE version: 6.0_35-b10
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.10-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x14afcb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000006291000):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=16636, stack(0x0000000007690000,0x0000000007790000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x000000000778f901, RBX=0x0000000006291000, RCX=0x726143746e616863, RDX=0x0000000006291000
RSP=0x000000000778f960, RBP=0x726143746e616863, RSI=0x000000000778fa40, RDI=0x00000000005f9450
R8 =0x000000000778fa40, R9 =0x0000000000000001, R10=0x0000000000000000, R11=0x000000000000008a
R12=0x0000000000000001, R13=0x0000000000000000, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x000000006d9fafcb, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000000778f960)
0x000000000778f960:   0000000000000000 000000006d4e54d3
0x000000000778f970:   000000000778fb70 000000006dbbc235
0x000000000778f980:   0000000006291000 000000006dbdb4aa
0x000000000778f990:   0000000000000000 0000000006291000
0x000000000778f9a0:   000000000778fa40 000000006d4e0d69
0x000000000778f9b0:   0000000006291000 0000000000000000
0x000000000778f9c0:   0000000000000000 0000000000000000
0x000000000778f9d0:   0000000000000001 000000006d4dff6e
0x000000000778f9e0:   000000000778fa40 000000000ac9a568
0x000000000778f9f0:   0000000000000001 726143746e616863
0x000000000778fa00:   0000000000000001 726143746e616863
0x000000000778fa10:   000000000778fb70 000000006d4c4f64
0x000000000778fa20:   000000000778fb70 f887250b09000000
0x000000000778fa30:   000000000b0402a0 0000000000000000
0x000000000778fa40:   000000090778fb00 0000000000000000
0x000000000778fa50:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d9fafcb)
0x000000006d9fafab:   7c 24 48 48 83 c4 28 c3 cc cc cc cc cc cc cc cc
0x000000006d9fafbb:   cc cc cc cc cc 48 53 48 83 ec 20 48 85 c9 74 55
0x000000006d9fafcb:   48 8b 19 48 85 db 74 4d 48 b8 fe fe fe fe fe fe
0x000000006d9fafdb:   fe fe 48 3b d8 74 3e 80 3d 87 09 5f 00 00 74 16 


Register to memory mapping:

RAX=0x000000000778f901 is pointing into the stack for thread: 0x0000000006291000
RBX=0x0000000006291000 is a thread
RCX=0x726143746e616863 is an unknown value
RDX=0x0000000006291000 is a thread
RSP=0x000000000778f960 is pointing into the stack for thread: 0x0000000006291000
RBP=0x726143746e616863 is an unknown value
RSI=0x000000000778fa40 is pointing into the stack for thread: 0x0000000006291000
RDI=0x00000000005f9450 is an unknown value
R8 =0x000000000778fa40 is pointing into the stack for thread: 0x0000000006291000
R9 =0x0000000000000001 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000000000008a is an unknown value
R12=0x0000000000000001 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000007690000,0x0000000007790000],  sp=0x000000000778f960,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x14afcb]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000b166800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16280, stack(0x0000000012bc0000,0x0000000012cc0000)]
  0x000000000b165800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5860, stack(0x0000000012ac0000,0x0000000012bc0000)]
  0x000000000b165000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10528, stack(0x00000000129c0000,0x0000000012ac0000)]
  0x000000000b164000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4160, stack(0x00000000120c0000,0x00000000121c0000)]
  0x000000000b163800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1864, stack(0x0000000011fc0000,0x00000000120c0000)]
  0x000000000b163000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12176, stack(0x0000000011ec0000,0x0000000011fc0000)]
  0x000000000b162000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10952, stack(0x0000000011dc0000,0x0000000011ec0000)]
  0x000000000b161800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13624, stack(0x0000000011cc0000,0x0000000011dc0000)]
  0x000000000b160800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9948, stack(0x0000000011bc0000,0x0000000011cc0000)]
  0x000000000b160000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6424, stack(0x0000000011ac0000,0x0000000011bc0000)]
  0x000000000b15f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16692, stack(0x00000000119c0000,0x0000000011ac0000)]
  0x000000000ac66000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12052, stack(0x00000000118c0000,0x00000000119c0000)]
  0x000000000ac65000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2932, stack(0x00000000117c0000,0x00000000118c0000)]
  0x000000000ac64800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15392, stack(0x00000000116c0000,0x00000000117c0000)]
  0x000000000ac63800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14648, stack(0x00000000115c0000,0x00000000116c0000)]
  0x000000000ac63000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12396, stack(0x00000000114c0000,0x00000000115c0000)]
  0x000000000ac62800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13356, stack(0x00000000113c0000,0x00000000114c0000)]
  0x000000000ac61800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17848, stack(0x00000000112c0000,0x00000000113c0000)]
  0x000000000ac61000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17440, stack(0x00000000111c0000,0x00000000112c0000)]
  0x000000000ac60000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12820, stack(0x00000000110c0000,0x00000000111c0000)]
  0x000000000ac5f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6216, stack(0x0000000010fc0000,0x00000000110c0000)]
  0x000000000ac5e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2256, stack(0x0000000010ec0000,0x0000000010fc0000)]
  0x000000000ac5e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18068, stack(0x0000000010dc0000,0x0000000010ec0000)]
  0x000000000ac5d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9336, stack(0x0000000010cc0000,0x0000000010dc0000)]
  0x000000000ac5c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11656, stack(0x0000000010bc0000,0x0000000010cc0000)]
  0x000000000ac5c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16576, stack(0x0000000010ac0000,0x0000000010bc0000)]
  0x000000000ac5b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15604, stack(0x00000000109c0000,0x0000000010ac0000)]
  0x000000000ac5a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15056, stack(0x00000000108c0000,0x00000000109c0000)]
  0x000000000ac59800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15548, stack(0x00000000107c0000,0x00000000108c0000)]
  0x000000000ac59000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1184, stack(0x00000000106c0000,0x00000000107c0000)]
  0x000000000ac58000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17420, stack(0x00000000105c0000,0x00000000106c0000)]
  0x000000000ac57800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14544, stack(0x00000000104c0000,0x00000000105c0000)]
  0x000000000ac56800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9456, stack(0x00000000103c0000,0x00000000104c0000)]
  0x000000000ab40800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3728, stack(0x00000000102c0000,0x00000000103c0000)]
  0x000000000ab40000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8100, stack(0x00000000101c0000,0x00000000102c0000)]
  0x000000000ab3f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9084, stack(0x00000000100c0000,0x00000000101c0000)]
  0x000000000ab3e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4356, stack(0x000000000ffc0000,0x00000000100c0000)]
  0x000000000ab3d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17860, stack(0x000000000fec0000,0x000000000ffc0000)]
  0x000000000ab3d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16364, stack(0x000000000fdc0000,0x000000000fec0000)]
  0x000000000ab3c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9148, stack(0x000000000fcc0000,0x000000000fdc0000)]
  0x000000000ab3b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16532, stack(0x000000000fbc0000,0x000000000fcc0000)]
  0x000000000ab3b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12472, stack(0x000000000fac0000,0x000000000fbc0000)]
  0x000000000ab3a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10832, stack(0x000000000f9c0000,0x000000000fac0000)]
  0x000000000ab39800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9916, stack(0x000000000f8c0000,0x000000000f9c0000)]
  0x000000000ab38800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8256, stack(0x000000000f7c0000,0x000000000f8c0000)]
  0x000000000ab38000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7156, stack(0x000000000f6c0000,0x000000000f7c0000)]
  0x000000000ab37000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14864, stack(0x000000000f5c0000,0x000000000f6c0000)]
  0x000000000ab36800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6060, stack(0x000000000f4c0000,0x000000000f5c0000)]
  0x000000000ab36000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5012, stack(0x000000000efc0000,0x000000000f0c0000)]
  0x000000000ab35000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10692, stack(0x000000000eec0000,0x000000000efc0000)]
  0x000000000ab34800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12868, stack(0x000000000edc0000,0x000000000eec0000)]
  0x000000000ab33800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9268, stack(0x000000000ecc0000,0x000000000edc0000)]
  0x000000000ab33000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15400, stack(0x000000000ebc0000,0x000000000ecc0000)]
  0x000000000ab32000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14576, stack(0x000000000eac0000,0x000000000ebc0000)]
  0x000000000ab31800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11056, stack(0x000000000e7c0000,0x000000000e8c0000)]
  0x000000000ab0e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16772, stack(0x000000000e6c0000,0x000000000e7c0000)]
  0x000000000ab0d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8304, stack(0x000000000e5c0000,0x000000000e6c0000)]
  0x000000000ab0c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11848, stack(0x000000000e4c0000,0x000000000e5c0000)]
  0x000000000ab0b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9572, stack(0x000000000e3c0000,0x000000000e4c0000)]
  0x000000000ab0b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2804, stack(0x000000000e2c0000,0x000000000e3c0000)]
  0x000000000ab0a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8932, stack(0x000000000e1c0000,0x000000000e2c0000)]
  0x000000000ab09800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10112, stack(0x000000000e0c0000,0x000000000e1c0000)]
  0x000000000ab09000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17504, stack(0x000000000dfc0000,0x000000000e0c0000)]
  0x000000000ab08000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10604, stack(0x000000000dec0000,0x000000000dfc0000)]
  0x000000000ab07800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16080, stack(0x000000000ddc0000,0x000000000dec0000)]
  0x000000000ab06800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10036, stack(0x000000000dcc0000,0x000000000ddc0000)]
  0x000000000ab06000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15324, stack(0x000000000dbc0000,0x000000000dcc0000)]
  0x000000000ab05000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6732, stack(0x000000000dac0000,0x000000000dbc0000)]
  0x000000000ab04800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5964, stack(0x000000000d9c0000,0x000000000dac0000)]
  0x000000000ab03800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15556, stack(0x000000000d8c0000,0x000000000d9c0000)]
  0x000000000ab03000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17148, stack(0x000000000d7c0000,0x000000000d8c0000)]
  0x000000000ab02800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6392, stack(0x000000000d4c0000,0x000000000d5c0000)]
  0x000000000ab01800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14620, stack(0x000000000d3c0000,0x000000000d4c0000)]
  0x000000000ab01000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9368, stack(0x000000000d2c0000,0x000000000d3c0000)]
  0x000000000ab00000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7736, stack(0x000000000d1c0000,0x000000000d2c0000)]
  0x000000000aaff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6176, stack(0x000000000d0c0000,0x000000000d1c0000)]
  0x000000000aafe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6620, stack(0x000000000cfc0000,0x000000000d0c0000)]
  0x000000000a9a0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3700, stack(0x000000000cec0000,0x000000000cfc0000)]
  0x000000000b0a9000 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=6436, stack(0x000000000c6c0000,0x000000000c7c0000)]
  0x0000000009160000 JavaThread "Thread-5" daemon [_thread_in_native, id=9348, stack(0x000000000a6d0000,0x000000000a7d0000)]
  0x00000000005fc800 JavaThread "DestroyJavaVM" [_thread_blocked, id=13080, stack(0x00000000023f0000,0x00000000024f0000)]
  0x0000000008ffb000 JavaThread "class main.thread.MainThread" [_thread_blocked, id=10344, stack(0x000000000a100000,0x000000000a200000)]
  0x00000000063d0800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5536, stack(0x0000000009390000,0x0000000009490000)]
  0x000000000633c800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=10784, stack(0x0000000008380000,0x0000000008480000)]
  0x000000000633b800 JavaThread "AWT-Shutdown" [_thread_blocked, id=8404, stack(0x0000000008280000,0x0000000008380000)]
  0x000000000633a800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=14644, stack(0x0000000008060000,0x0000000008160000)]
  0x00000000062bb000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=15848, stack(0x0000000007e60000,0x0000000007f60000)]
  0x00000000062af000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=6864, stack(0x0000000007d60000,0x0000000007e60000)]
  0x00000000062ab800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16084, stack(0x0000000007c60000,0x0000000007d60000)]
  0x000000000629b800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=8496, stack(0x0000000007b60000,0x0000000007c60000)]
  0x0000000006297000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=13244, stack(0x00000000078f0000,0x00000000079f0000)]
=>0x0000000006291000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=16636, stack(0x0000000007690000,0x0000000007790000)]
  0x0000000006241000 JavaThread "Attach Listener" daemon [_thread_blocked, id=13868, stack(0x0000000007070000,0x0000000007170000)]
  0x0000000006240800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7212, stack(0x0000000006f70000,0x0000000007070000)]
  0x000000000622d000 JavaThread "Finalizer" daemon [_thread_blocked, id=3120, stack(0x0000000006e70000,0x0000000006f70000)]
  0x0000000006227000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12600, stack(0x0000000006d70000,0x0000000006e70000)]

Other Threads:
  0x000000000621d800 VMThread [stack: 0x0000000006c70000,0x0000000006d70000] [id=15068]
  0x00000000062c6000 WatcherThread [stack: 0x0000000007f60000,0x0000000008060000] [id=9708]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 99200K, used 70029K [0x00000000eb2b0000, 0x00000000f2750000, 0x0000000100000000)
  eden space 91328K, 73% used [0x00000000eb2b0000,0x00000000ef494c78,0x00000000f0be0000)
  from space 7872K, 32% used [0x00000000f0be0000,0x00000000f0e5e848,0x00000000f1390000)
  to   space 7424K, 0% used [0x00000000f2010000,0x00000000f2010000,0x00000000f2750000)
 PSOldGen        total 214592K, used 120256K [0x00000000c1800000, 0x00000000ce990000, 0x00000000eb2b0000)
  object space 214592K, 56% used [0x00000000c1800000,0x00000000c8d70120,0x00000000ce990000)
 PSPermGen       total 33088K, used 23759K [0x00000000bc600000, 0x00000000be650000, 0x00000000c1800000)
  object space 33088K, 71% used [0x00000000bc600000,0x00000000bdd33d10,0x00000000be650000)

Code Cache  [0x00000000024f0000, 0x0000000002a20000, 0x00000000054f0000)
 total_blobs=1725 nmethods=1253 adapters=432 free_code_cache=44991552 largest_free_block=15552

Dynamic libraries:
0x0000000000400000 - 0x000000000042f000 	C:\Program Files\Java\jdk1.6.0_35\bin\javaw.exe
0x0000000076f40000 - 0x00000000770e9000 	C:\Windows\SYSTEM32\ntdll.dll
0x00000000716c0000 - 0x000000007170a000 	C:\Program Files\AVAST Software\Avast\snxhk64.dll
0x0000000076860000 - 0x000000007697f000 	C:\Windows\system32\KERNEL32.dll
0x000007fefd6c0000 - 0x000007fefd72c000 	C:\Windows\system32\KERNELBASE.dll
0x000007feff080000 - 0x000007feff15b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefe1b0000 - 0x000007fefe24f000 	C:\Windows\system32\msvcrt.dll
0x000007fefe190000 - 0x000007fefe1af000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefdd80000 - 0x000007fefdead000 	C:\Windows\system32\RPCRT4.dll
0x0000000076980000 - 0x0000000076a7a000 	C:\Windows\system32\USER32.dll
0x000007fefe090000 - 0x000007fefe0f7000 	C:\Windows\system32\GDI32.dll
0x000007fefdd70000 - 0x000007fefdd7e000 	C:\Windows\system32\LPK.dll
0x000007feff180000 - 0x000007feff249000 	C:\Windows\system32\USP10.dll
0x000007fefe100000 - 0x000007fefe12e000 	C:\Windows\system32\IMM32.DLL
0x000007fefdbb0000 - 0x000007fefdcb9000 	C:\Windows\system32\MSCTF.dll
0x000007fefd350000 - 0x000007fefd394000 	C:\Windows\system32\nvinitx.dll
0x000000006d8b0000 - 0x000000006e069000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\server\jvm.dll
0x000007fefb560000 - 0x000007fefb59b000 	C:\Windows\system32\WINMM.dll
0x000000006d820000 - 0x000000006d82e000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\verify.dll
0x000000006d450000 - 0x000000006d477000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\java.dll
0x000000006d4c0000 - 0x000000006d4f4000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\jdwp.dll
0x000000006d6e0000 - 0x000000006d6e8000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\npt.dll
0x000000006d870000 - 0x000000006d882000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\zip.dll
0x000000006d310000 - 0x000000006d319000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\dt_socket.dll
0x000007fefdb60000 - 0x000007fefdbad000 	C:\Windows\system32\WS2_32.dll
0x000007fefdcc0000 - 0x000007fefdcc8000 	C:\Windows\system32\NSI.dll
0x000007fefacf0000 - 0x000007fefad05000 	C:\Windows\system32\NLAapi.dll
0x000007fef6540000 - 0x000007fef6555000 	C:\Windows\system32\napinsp.dll
0x000007fef6520000 - 0x000007fef6539000 	C:\Windows\system32\pnrpnsp.dll
0x000007fefcb80000 - 0x000007fefcbd5000 	C:\Windows\System32\mswsock.dll
0x000007fefca00000 - 0x000007fefca5b000 	C:\Windows\system32\DNSAPI.dll
0x000007fef6510000 - 0x000007fef651b000 	C:\Windows\System32\winrnr.dll
0x000007fef8200000 - 0x000007fef822f000 	C:\Program Files\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
